X,Y
1.9526341697776566,0.29652553206684606
22.603716313444295,0.7165703442997537
5.987912424739134,0.07739672210516246
-4.487296655416458,0.34825844884721546
19.775809667219562,0.4953418560893066
18.259388764591975,0.34002139859638514
14.543021205191693,0.12000180650761505
24.87375339821534,0.705836037830907
18.953046586494843,0.041268823682057976
5.946965575274563,0.9760072583247308
14.507146664118377,0.8939216384538338
-2.3393491515088947,0.31023936666318175
10.572055452271439,0.09042501850611062
14.388361526529664,0.11920773027306808
-6.8009538747098475,0.1746470950933834
14.688140053204133,0.31112734704792233
15.126314183724698,0.04306668774939115
9.633117836833287,0.731802625362579
5.531639836031727,0.32017009378251426
17.889803376044284,0.7931502237993504
18.46184530068362,0.7184925215232733
-0.9400305214024023,0.47956435003892794
34.89877851731656,0.15201854887989463
24.230572726480418,0.03395496977484025
12.304632207736308,0.02214503162474335
20.392588391989776,0.6858942699085687
1.7729874992546684,0.7245032432382028
6.559412774001541,0.014539646603062617
10.113096942531314,0.2943472381421459
7.964685412147826,0.9407741323465443
-2.8514091989183665,0.7171912417866635
21.4862979428643,0.33326410995660594
-3.7398911947680276,0.7628214336996331
23.28795354973565,0.32618747439530626
-2.1285755932044097,0.6139596890121329
-0.5707421103444368,0.2821322093247022
16.218646183163067,0.6171361658909547
18.122724491462122,0.22420257664571708
22.371717789152804,0.6199229516369213
17.789038595319173,0.39832768316267475
-1.7007868862707678,0.734862173845684
26.04671291142281,0.3152659248028299
29.705482180947456,0.6165646254769688
-0.8467279827426673,0.7272632522525436
17.69292885639127,0.13497816191537282
17.59647445259276,0.1962481617428754
14.081005124349486,0.013800613434339026
-5.24720522108527,0.8201548590463285
1.0635892940433695,0.6223327598553928
13.0515527293933,0.3853983486384783
9.24745084703059,0.21714463190692979
28.468559614724718,0.5193921668437828
-3.194607206631261,0.6779826822042654
19.668600412375994,0.9605717908389299
-12.025627477101999,0.411703934426371
7.756471657282709,0.49952190391369955
17.39037646490626,0.3793227295158116
1.9125428524969035,0.8135607632159202
5.646620230932421,0.7188569300556987
18.598539604120614,0.1140171350394521
2.0245508776091476,0.6797396020430874
10.926633686509843,0.9881779375616263
14.050540685583066,0.25100933582102314
-10.030584832267605,0.31306007940522174
14.767521175503925,0.15791488871167225
9.50882170541518,0.8575620609548642
6.650595739570486,0.2772802856966732
10.355626430095372,0.3591233111862763
12.855941381490927,0.5664016583632727
12.151277590146838,0.9566707544890833
29.616294050652634,0.4888966418343086
12.386654148460064,0.47671914371737834
5.536380982212207,0.12884871424016708
11.260692690929758,0.9171707027769099
13.875668462873087,0.312470840247591
22.923679263231854,0.4362971520529805
12.668596193100225,0.3288517761271492
-0.7067230227793377,0.5805196123991608
2.968953405517672,0.5794499822061154
-12.949529556234081,0.8386726293792521
7.982479384550048,0.9018969033794217
11.694410357238706,0.5061193954757716
14.1540659344729,0.3953672560946274
16.793544197009375,0.07093732145646858
10.793830966062561,0.9307892204648299
24.112878687287235,0.5844103169471392
4.980181758923368,0.11744262173580333
1.6177782564321426,0.5787794471886857
0.8369878361249441,0.05353977511757513
11.963834501472345,0.4335072916808925
0.8190429876473999,0.08192509540976622
0.7770670404792757,0.7879769268673151
0.6877468900025612,0.34619342817765253
14.265735690141396,0.0013652343821002333
12.842579187536707,0.6027398080041009
14.678265615775372,0.40750894041702923
-2.486534246430498,0.2643643116701718
3.63798943985703,0.2737825523646137
7.622879178895001,0.6226640464100441
11.16132163072589,0.984659818715022
-16.007635135226312,0.6307922961982994
14.155043985047959,0.46994243989411455
28.144816479391924,0.8919798094990171
-3.067268605414476,0.2235468242530242
7.551372559322879,0.5131105330874903
19.500060967628222,0.34892295366493353
20.348427406107092,0.4687847182978425
8.601073335691346,0.3175218723307035
6.848635753753709,0.3196768050972332
33.212756899685964,0.662997844722037
7.373197725719985,0.9651924054976433
-7.476768050333895,0.06909328078551813
7.400612652071958,0.42604947692962447
10.989901744886286,0.8255727724039328
1.811796230925225,0.8387741952204608
22.5137884464836,0.6783361795340883
12.597617295834631,0.5526979694321341
12.001949577224327,0.0648488212422027
10.663386424672103,0.7694882074478538
13.095825317356763,0.4463683668471652
12.958703611008271,0.2727568497905618
-4.272733021729271,0.17462342168214717
10.584282924744118,0.4297664966420087
8.30652298783175,0.3324553642053737
24.00769466611171,0.9304447126902845
-4.0101443632076474,0.6879743532491691
-1.021176984253172,0.9388871030457198
-3.0800910824385586,0.008882855282772106
-3.5945336212486367,0.38087184234617555
0.8116377510495543,0.6672977938843918
22.553232125918804,0.19839480942615872
27.34011697807557,0.7145829666919279
-20.584841177771313,0.6436192337197727
14.542468738136016,0.26898958688149244
10.288381817401735,0.176819503047574
-2.412557077055963,0.06052174305270108
-0.666606343812413,0.44575781011904914
34.05431413322475,0.796326775311822
16.114715238727904,0.24299593580120527
18.111572577787847,0.8970469018709752
1.0709455932943168,0.5144681618339795
-2.8000267267906693,0.818046827601517
12.909624385416958,0.026802013660605972
1.245056471635678,0.436525007639483
2.909143289034878,0.29368842391000793
29.96696340803191,0.793232509197218
12.2673576558677,0.26243193804494724
-2.91112496515715,0.2537472203588782
12.972609732991245,0.788974840049759
10.169729036508357,0.6639534197076931
15.77465500358413,0.0955445751639673
2.132302192867991,0.24225771152099718
14.649510658817038,0.3630631508956951
15.115401773989385,0.06533607097340766
-1.1583292122166835,0.625099164277382
-4.668925190137589,0.8823820251268378
-3.806777142680822,0.8931455682654167
19.705715160338517,0.7151536084900086
2.6252585727531006,0.9291303286367167
2.96775563067672,0.884108646610533
1.885283732247336,0.21883968608913673
15.672994066366279,0.3935091324847686
18.483073254839468,0.4310642300539157
12.103177797654357,0.28934155840342235
2.0406364496956506,0.12765984208791015
15.65935023970334,0.4550559672791902
24.333255273130696,0.15297455200120458
23.305500105818812,0.3248979711892165
10.744761192682587,0.541303062440701
8.100338773422314,0.48878103088701963
15.26569820390314,0.6791687081041712
19.35680715584376,0.9567242925374662
12.817809263936086,0.9548524977715104
-15.847183907262412,0.46801961834421224
12.66689561306553,0.9467272343062514
33.347473357733406,0.4805415791504125
13.972532037306578,0.38301280798078174
-7.787741599008246,0.49009424664358825
38.71876542857282,0.4666163464740143
6.661495145064212,0.45378130850910037
4.655098117595539,0.4723267609976749
9.251106796306551,0.8774265660001038
8.414084581913764,0.6956706489152891
11.800985302278605,0.3332269597337756
3.653015779397431,0.741432890444052
8.710528890202577,0.407350917558744
13.486559849195915,0.4325410688836151
20.45463847779226,0.17715620787256792
4.967276226546463,0.07339314311566969
21.771537017684082,0.04737211710482381
-16.22267271790912,0.06529165942823223
9.165509423384425,0.7970076961931877
16.451095625205042,0.5362533718440824
9.399169723454971,0.748915572983088
-5.143443320493709,0.14546430362804696
16.659387384411136,0.24536046942892553
27.12581589795788,0.06702801578162199
7.524599616239788,0.19435500946745443
26.470773761092865,0.7828115394856148
20.4605615097666,0.25316384141468773
1.726374424443156,0.7317154523052126
25.733423994522703,0.5285940895743187
-0.6357326975137827,0.7599584719897203
10.318072414408851,0.9814863225355416
14.838224017579844,0.31528994348337425
9.452368237820451,0.8261489860079351
20.401898448924854,0.464331487767103
4.339337719891921,0.10409607242338281
21.398323015237075,0.2326113650915923
16.74836656276726,0.2937891438112653
17.280414129585974,0.6899371706144317
16.595585710770663,0.8505832819972933
16.620736642716313,0.11844828472849589
17.041940328413865,0.11835206007872245
16.033119724084177,0.2729634742228142
31.432132471093333,0.6627360933484265
4.878603018584181,0.20598108550875172
6.841878662087742,0.4941753559619514
9.19833226350747,0.3066764187576764
-2.274750223841332,0.18849556663653333
2.326130131787714,0.04990135377985205
0.6018240852393646,0.396720751928366
20.59955371658447,0.5222463600893938
23.35640415070899,0.8214859368422757
15.847994676386383,0.8214055694970658
1.3137262034642934,0.4032865873926399
-2.782874381161662,0.5662562429465746
16.33355147472707,0.6998523215094209
16.279090189560108,0.08449437950490857
18.066290180535702,0.8616914467748777
14.655045082874842,0.7998463503662071
9.02634928256929,0.4080211675552705
4.254376450360535,0.9342576852881295
4.407976024236131,0.3373792374034731
23.901793331625655,0.10910501431535702
15.045158816283077,0.3162336707934156
29.765999607322936,0.8205228974106814
6.317013811751549,0.8395686414103075
15.004902722799555,0.953508205789828
6.377816207290282,0.5224626810828112
29.156483789423014,0.7782398052840617
13.729336868607614,0.42165093911859786
15.052828109833818,0.9813832089346336
9.757002531882403,0.5889906092144738
6.760051857506336,0.23052128274844497
10.749074496044635,0.405824565800596
7.324460045164328,0.7176554750487495
20.537099903623727,0.5284570550972132
18.08131016708037,0.1899915531030062
22.550345819308834,0.9206682861546994
23.979044976486673,0.15156134145422684
16.04655316185204,0.867949353078038
18.1280019640934,0.7973848008056589
4.575763116216602,0.3264998296179269
8.096132498439829,0.6479799379963362
16.73550506272609,0.7182813962631288
33.96866144734286,0.7104289593764677
4.382586021522037,0.6464625197710047
17.65744373551607,0.35077771492183707
11.84646141135678,0.28230967786762917
6.485865869486053,0.702833376832023
2.3167886427079285,0.4544552617501679
26.135173800262862,0.7244175645780712
11.520122838580676,0.9568579993011233
4.02658968814035,0.00309915977095776
12.001798142970044,0.2102566282503352
0.3412054698204674,0.09284521694877756
13.68082371419361,0.6320576940580026
4.5524138208266915,0.021640089146189756
14.571716409382553,0.9397656677536934
3.7909738291388715,0.3012194083400015
17.288141011067832,0.8803406457108397
10.422814584001044,0.005602708844473225
4.620632233242896,0.9842969728241905
-3.08659485971196,0.012735085081847619
-9.953696877710193,0.3022439538834396
11.853748966232802,0.9827863904252638
15.013830807623032,0.9112125366945962
21.441453443980212,0.8474615617731931
-5.961502822289889,0.4718886935588389
12.201577860729653,0.19153145155029283
1.847651443407992,0.07147448656825728
-4.4271161693906045,0.2645673451391053
22.41123787394413,0.2504406349864765
16.837280003224958,0.8036957905682262
2.69728183681603,0.8856399808514865
2.108793559560029,0.7227892048233405
15.358416827094452,0.40816942125731115
3.811510601787359,0.9052235502503293
13.707235668273714,0.9063232825022172
10.306546363891744,0.976161325984177
22.12427574955099,0.19532577386632366
25.511029092486528,0.6409335167107925
10.125321101513038,0.009471200260468882
33.9394952573837,0.5114800732667301
26.980485761540073,0.243908091867995
-2.848486513284403,0.7498132638562917
-3.2769956042219643,0.7629936896476438
26.501512306270506,0.994256283403409
18.81520126602897,0.33584166281732275
-8.723243016535003,0.31439040774324134
19.547969592702803,0.7463771658189176
8.279984621249703,0.05561174537382374
9.043828406935638,0.2128920669937473
18.976205083932022,0.40712955994696276
25.22818416945681,0.9680815835789471
15.102768559932414,0.7208523598052794
-9.474532641325764,0.2927106085489056
10.300262228058475,0.5438600570896874
6.046167490090305,0.03183494315182056
0.35996744724848107,0.26822576085611516
13.461239224929646,0.26332466881594085
12.859433128621687,0.6670451082640092
-4.609375461607824,0.05820554030596736
17.23499621797156,0.6474387914157783
1.448084424837706,0.9007056858600007
17.72289748961613,0.8210562963507971
8.918587843857075,0.6275646702727851
24.34488165065691,0.8007447824311834
-1.109530608174813,0.3439288709252777
9.96329929169537,0.7693622995385723
27.59086966896316,0.7919309436033709
0.7328755187865728,0.9106595817782421
13.508240829138687,0.6185490096451297
19.672501656812535,0.7743123453875538
18.02884860186547,0.2851345138600343
6.611125460216161,0.23278014311823514
19.4451247183172,0.6626153168707956
19.688830609181792,0.424520351001358
6.422479808687726,0.7646368730210359
0.8978082376463252,0.48132632686504895
-0.8278558155503912,0.6236733514907054
10.541372010871738,0.7080727634332104
13.002009115385563,0.40268797272330203
10.765552084875349,0.6383468953260174
13.169795192157723,0.8469363933619013
-4.165802369547096,0.010063689858509028
16.083180438233327,0.5139668308585853
8.380775264495679,0.22130473119791716
9.071749768079023,0.2704040292435068
23.839021993339806,0.9955835178708223
14.330880826432665,0.3527528168989412
5.922752000500541,0.7776501856537181
-6.0795153094380225,0.06070430030044949
25.107253318324233,0.9494343226166372
-10.399780555784806,0.7613021463955908
19.276311960872476,0.32260487027054696
21.296949637168613,0.15529891882938296
22.497538097340495,0.32543268718488805
15.089929244529925,0.12918396947163668
6.2766483034965415,0.2309897597038696
11.90644136193781,0.9076559491268474
14.797744530230293,0.6156077222954491
5.562194997776912,0.5426123343914717
32.14416079555846,0.4131621092707811
23.152693248861347,0.4524448877641263
17.69496248269382,0.776071139098249
-4.72000460874775,0.6678977550850336
8.437186312633727,0.8892643168348475
1.6969991267188576,0.22192041793178274
12.536905108319457,0.8387300832457526
-1.920724896707915,0.15437163565361744
3.7393792939962847,0.5737211524982486
15.369885290174034,0.1652823128570673
16.919717454597226,0.3110661722915239
14.35248884169123,0.3263114484199715
22.269333819902286,0.6187405449708951
9.211092795109613,0.3963809096445864
20.548281014339814,0.7296703909704076
2.4475068498344257,0.8466757879122365
5.135603280122374,0.24097023687489139
18.45757087360905,0.18394801637472036
15.718722444258358,0.14258249901519227
24.921449688606092,0.1012722809242318
10.318165333739971,0.9331748074195656
4.775405723077876,0.41896505645409565
-7.621439490558739,0.5656860023281418
-0.06019685283277987,0.12569828174265518
-5.289056188169232,0.9278855845463151
39.35867834341151,0.8486893759443868
20.83647781093795,0.08916045386542115
17.58526855016717,0.4277758462411164
16.587553802223777,0.24160899177349238
1.2705692824203716,0.908634922121071
4.456444460328183,0.23396971477879958
13.342862131641557,0.7636523687845684
16.276032544437378,0.9314826238151781
14.527347570735923,0.3884573517704387
10.269138688128574,0.6300014710460784
29.214264497962294,0.3394694266745024
17.181615391646417,0.05153138777752109
6.591462305777012,0.8046346786150412
1.108610336535527,0.08372303436306294
-6.464598055481359,0.994455421184815
2.5467491133209776,0.2112184723340127
15.290636748214165,0.7641784833997936
19.494723680188102,0.1825245728090803
0.4184261182358746,0.9287395252219123
20.47286998904697,0.37587290332020973
4.187764731645294,0.07138827782040069
15.78879456832681,0.09941526335647044
10.512428315364339,0.9787494318812797
20.64899251677402,0.21679292256842297
10.849100456375739,0.4033952571290894
9.945844202222094,0.91236777339092
12.84184365395301,0.45539941946845053
9.100881424471872,0.4364470125583848
18.35042177179005,0.1918482147116819
18.117178721510015,0.7956143745222389
29.817052982705203,0.8477331220157428
18.18705777896771,0.7276053516685939
6.349313524391073,0.8297811379939846
33.86335302481817,0.1057996672450574
16.805037723623794,0.19699328361804713
14.789165795843559,0.22151625389548912
24.580105165785646,0.4997817018125973
12.707807399026834,0.5312150158595349
-0.9395568840743245,0.6498403265560841
-0.4782390243921171,0.6641340654443012
30.395349200805555,0.3165166451668897
-0.8615860922647318,0.44160216419481024
12.239189181296716,0.8515580724461099
28.461370674222458,0.0586578757657078
-12.033383487036781,0.4779861427402726
1.1384978136957784,0.40562800903372886
27.580487008343603,0.4154447308442738
10.480812718955063,0.6543462942826629
20.665804125323525,0.7731585338953694
6.036663030781248,0.03801434779817536
11.548896861533828,0.8331554383524813
-6.678106862982162,0.7807807440272606
20.56237674829137,0.7720493011508341
3.9873782455398157,0.7855085354296705
19.786772701777235,0.671507694978954
15.030981322869176,0.7753411526964775
-0.3661705927000458,0.5370585928576411
24.8536871682319,0.1735577249721224
21.36905750531755,0.08100618390807912
1.6545670715942613,0.5725090500288623
11.334348946189653,0.27625691120151286
10.286024391303322,0.24696739519044497
2.563312383114395,0.7623166300988636
23.034815049210437,0.9833416531887187
9.150815063025957,0.46202145326714594
-6.662360385981048,0.4936267545332377
-2.933895383334219,0.8891947118196173
12.976624569738494,0.033998885529060496
5.765412626030995,0.5783952392891338
20.493622193601404,0.599158796948217
7.623683635695125,0.18295975858448865
14.907419298782465,0.9869971104508555
14.777800425040848,0.5049889500671884
22.62640500274502,0.07141978254286296
-11.399765637322847,0.20584263753056686
19.148886876875135,0.7568607475282864
22.68034746913433,0.8362324447292956
-1.2473321832542013,0.519242028040651
19.55244945976559,0.7206656796928578
8.975136871353461,0.16135999904666665
2.5156899396866343,0.963736203438583
1.2385180006102594,0.9645676280034206
18.660747675057742,0.1661497815860028
6.972144998396406,0.10071773500973535
15.383179949838855,0.5175117388877535
10.765532891123037,0.12243310636945237
-1.37665382207482,0.7018844268728528
10.843573422636616,0.2041025588426677
7.500057275998756,0.6692735106411188
5.52903594959455,0.6628540034944342
30.85876308833415,0.7828160999206859
25.598671321339364,0.22580584715394758
26.44660831287373,0.9470655485545444
31.552486905630026,0.8726258453574985
20.77151889523944,0.3556087201008111
6.5309726369473236,0.6462409589663961
16.535115255057985,0.6729008795706126
9.572561812719549,0.8643695232542644
6.185591288743177,0.03555566203050342
4.096798026458943,0.1271147854237067
1.599842356226974,0.21201206278765128
-1.2439946690214185,0.47930344393225366
8.130468722117376,0.5745401766153239
15.118224868582264,0.8091708944254113
11.973316385131778,0.3366613658408676
16.190007717153485,0.18550301857162055
-0.15022178223048144,0.6629938355303803
23.934073532586744,0.4788689385029814
23.92165526635761,0.6508132635205099
18.243081061533534,0.8652271430473989
11.641655392097807,0.24978258220186156
1.6457126659031065,0.11028927834268709
19.450971085779603,0.0641484177820113
30.234000669834288,0.9828671699530792
29.175219265794144,0.3122144092206186
-8.410511787159448,0.21090666763120647
7.678370992147855,0.5222010457560312
20.88315643376729,0.432460492111844
16.008417096588545,0.5751507088551332
1.2030622642035453,0.7576607870184126
21.813317974266884,0.5770522311938003
23.0660089005696,0.4432405493428201
8.929338733671345,0.12318001110321608
-1.577606782286331,0.7234623290286707
2.031420917310557,0.1530676489377305
15.438951320953427,0.39371935241725675
18.582142398036247,0.4298092788856146
9.492143496833611,0.4750944140399359
8.372058382223727,0.3199302584533519
13.864501740638618,0.07395225416111761
11.620876855293389,0.2033499512049345
11.9923761366488,0.5375726966289682
10.196131887389283,0.9185047396190522
5.597772048739121,0.06437002458298369
29.211259900176223,0.7935881259612233
9.198543241363524,0.6640786513422691
1.1459596552512323,0.7054361932782115
19.98693950391089,0.2812947804831637
-6.757634227832172,0.6543869946532458
2.551968887987899,0.6943101650754309
17.620040300630134,0.8884055050014452
-3.395664893283721,0.4085253302176244
35.51306061397998,0.6513976587492306
4.536309820268254,0.17835427973994455
7.22611778797545,0.7857811326968314
27.822413318648746,0.2948116275270213
9.121767730219444,0.7255304140077244
25.416130215112855,0.4699960067742408
12.552271246453225,0.8496590020552126
14.739106302382046,0.03716545769475488
9.746112503732647,0.3620856342805783
20.174450286872585,0.9978771489920372
11.614928628287775,0.1416729413108917
-4.133829382036549,0.942161549908366
15.380858072234329,0.6404089998934758
8.644587407274036,0.32023848229035656
15.267369330596683,0.9623121374643226
24.873679643537628,0.32871144899594895
8.758053560881592,0.4578137738980522
13.342663502686836,0.11565300569770243
10.430657036139316,0.05462101042565515
38.02303697418401,0.6951172360534917
-4.472351000149615,0.5222831219092077
15.18702584287379,0.6397765474606654
8.402224505570643,0.28017896305465784
12.913923943070065,0.6518326579452765
28.447913024373367,0.1463003096525861
19.601622223411358,0.9151285127086978
17.801264487548618,0.912723264543303
26.95893338264176,0.5378812505759737
8.015839793255237,0.6222047235695272
-8.070522983585906,0.536054970997591
9.455352969391974,0.15864200407069462
2.4795187353310038,0.2773953308298489
-10.335439597999615,0.9096456035543165
28.855166694079237,0.5034092120802491
11.70994589492069,0.8000321020321768
2.092112873247995,0.23667856201230897
-2.629780299544171,0.045150690750221045
5.5052647452116705,0.6232795519471771
20.794150423907816,0.04567676104479346
16.781232855437832,0.30346766487380583
7.898161270243799,0.709361704366547
19.092110390407512,0.03026345455528512
15.551100290023594,0.434436807066345
31.583655800233004,0.952307317934526
26.954127645926697,0.8305408387951054
7.103198541275713,0.09445357053949166
10.134943964014104,0.19773782905743154
-11.929130758668727,0.02093249822180343
0.9005935285696971,0.19374670360310842
15.964769620330006,0.02805178514598783
-9.133133934650552,0.29649877165276706
11.757173399959273,0.577331986621117
14.757362640945328,0.4093943100373201
23.369586012057027,0.5605732944417634
26.576739775755183,0.3279432271630981
-0.8852552673399945,0.9543055417134743
22.95797929049953,0.6838388014628054
8.655238001679576,0.20996912960143033
-0.9582042568529481,0.057349451738590296
-4.431516538553032,0.7561865471622159
13.819989534225915,0.47431348111008187
28.756360782635518,0.1444216839531436
11.570670180444116,0.4758886868621206
19.49498396124912,0.0829295828879485
0.053091002734838355,0.7778583930647035
30.05951778217002,0.6921361678272727
7.892760391828681,0.8115591713821291
29.918786823825883,0.8921921621315352
-0.4429415233950671,0.5109998969235626
1.082091499601706,0.1818219814008425
19.679519012483524,0.8657317669421304
23.832322649259694,0.010895604819288196
12.251656497700486,0.6999683780797585
10.35099931062922,0.7494867088478611
29.722132667811643,0.7344481960492953
18.161746964197985,0.2841956335702761
0.23900664240207803,0.8113509056469599
3.3972654114073784,0.5475788175475754
14.526930242157318,0.3771239058479897
12.87347462036543,0.8279412679804071
9.098253873965126,0.4902365791102744
18.49059975977089,0.16772218261192917
8.98220161273678,0.33178623341401936
1.6025254276825631,0.3654265303859685
4.7144503576859895,0.14495535871408838
1.3835483572681433,0.3437017832661038
19.1394297518588,0.031042481054327054
18.12607957762712,0.6576676155422929
12.316115497039071,0.19209784002000319
16.11337712099445,0.1746440905744462
1.587694946436054,0.5151404656209578
4.876069860147539,0.364961522734887
-7.7057905254847725,0.40670306017010716
14.795959635387971,0.5292260177341005
11.976366253185706,0.6098998026935987
16.484640860972483,0.38467773633627245
12.084454699117657,0.5706496597414868
20.4978682035756,0.13933946439828104
8.758502159936478,0.3279361223035969
23.992674831372128,0.46348501584160195
12.691128400307527,0.16461366422348156
9.415462266232282,0.47030843834228764
1.8545977854935742,0.8675630723047977
-3.5887856795147037,0.47490635578129015
29.292613376304146,0.9563834772358752
3.8774819610659925,0.19158280425710694
4.241394675337003,0.5096293040373051
14.951459057186874,0.5082341949110216
11.593682174038156,0.9802219313676582
4.286639177085542,0.7477484505095463
17.34718896681367,0.48627404971840393
5.599136496947619,0.32280175786494025
-7.017430679299457,0.8502330283827623
7.159603136953332,0.3187796044236352
16.382939412450604,0.3024832883111078
-2.7273475260301243,0.1952284189140736
21.025258936163763,0.23953042756139586
12.150219821428127,0.7229209461121141
3.3520817610099725,0.26566271153424137
21.5673310130029,0.8023113452160654
19.882348422533077,0.30991336232612066
17.06558214901144,0.3655823194045227
11.567757242444538,0.8345058172170863
18.521677850493376,0.4324474796171681
23.435490279079815,0.5496726527979308
10.214481734083789,0.47498316582160194
-3.3648587823803133,0.6629052595310314
12.031177867052714,0.42202728892247154
11.137907004349854,0.8591475113255073
20.07858549056019,0.7410893800561403
11.301000113081866,0.9717715120714324
16.428791023249662,0.5415584455888092
-5.838373672095949,0.5692834165926286
6.81447203486632,0.029337612513201106
-5.183014591773164,0.14376988015586
7.532608625380114,0.35823246618242666
3.773919114124408,0.04082230386290253
2.5938529761624105,0.2924095026720547
20.656655893244995,0.02989638398582606
